"key","value"
"470319","47031900001"
"470321","47032100007"
"470329","47032900009"
"470411","47041100008"
"470419","47041900000"
"470421","47042100006"
"470429","47042900008"
"470500","47050000000"
"470610","47061000007"
"470620","47062000005"
"470630","47063000003"
"470691","47069100009"
"470693","47069300007"
"470710","47071000006"
"470720","47072000004"
"470790","47079000009"
"480100","48010000003"
"480220","48022000008"
"480240","48024000004"
"480254","48025400007"
"480411","48041100007"
"480419","48041900009"
"480421","48042100005"
"480429","48042900007"
"480431","48043100003"
"480439","48043900005"
"480441","48044100001"
"480442","48044200000"
"480449","48044900003"
"480451","48045100008"
"480452","48045200007"
"480459","48045900000"
"480511","48051100006"
"480512","48051200005"
"480530","48053000003"
"480550","48055000008"
"480610","48061000006"
"480620","48062000004"
"480630","48063000002"
"480640","48064000000"
"480700","48070000007"
"480840","48084000008"
"480920","48092000001"
"481029","48102900009"
"481031","48103100005"
"481110","48111000009"
"481141","48114100002"
"481149","48114900004"
"481151","48115100009"
"481159","48115900001"
"481160","48116000008"
"481200","48120000000"
"481310","48131000007"
"481320","48132000005"
"481420","48142000004"
"481620","48162000002"
"481710","48171000003"
"481720","48172000001"
"481730","48173000009"
"481810","48181000002"
"481820","48182000000"
"481830","48183000008"
"481850","48185000003"
"481910","48191000001"
"481920","48192000009"
"481930","48193000007"
"481940","48194000005"
"481950","48195000002"
"481960","48196000000"
"482020","48202000006"
"482030","48203000004"
"482040","48204000002"
"482090","48209000001"
"482110","48211000007"
"482190","48219000000"
"482210","48221000006"
"482290","48229000009"
"482320","48232000003"
"482340","48234000009"
"482361","48236100003"
"482369","48236900005"
"482370","48237000002"
"490110","49011000000"
"490191","49019100002"
"490210","49021000009"
"490290","49029000002"
"490400","49040000009"
"490520","49052000004"
"490590","49059000009"
"490600","49060000007"
"490810","49081000003"
"490890","49089000006"
"491000","49100000001"
"491110","49111000008"
"491199","49119900002"
"500100","50010000009"
"500200","50020000008"
"500500","50050000005"
"500720","50072000009"
"500790","50079000004"
"510111","51011100005"
"510119","51011900007"
"510121","51012100003"
"510129","51012900005"
"510130","51013000002"
"510310","51031000004"
"510320","51032000002"
"510330","51033000000"
"510400","51040000005"
"510510","51051000002"
"510521","51052100009"
"510529","51052900001"
"510531","51053100007"
"510539","51053900009"
"510540","51054000006"
"510610","51061000001"
"510620","51062000009"
"510710","51071000000"
"510720","51072000008"
"510810","51081000009"
"510820","51082000007"
"510910","51091000008"
"510990","51099000001"
"511000","51100000007"
"511111","51111100003"
"511119","51111900005"
"511120","51112000002"
"511130","51113000000"
"511190","51119000007"
"511211","51121100002"
"511219","51121900004"
"511220","51122000001"
"511230","51123000009"
"511290","51129000006"
"511300","51130000004"
"520100","52010000007"
"520210","52021000004"
"520291","52029100006"
"520299","52029900008"
"520300","52030000005"
"520411","52041100001"
"520419","52041900003"
"520420","52042000000"
"520710","52071000009"
"520790","52079000002"
"520811","52081100007"
"520812","52081200006"
"520813","52081300005"
"520819","52081900009"
"520821","52082100005"
"520822","52082200004"
"520823","52082300003"
"520829","52082900007"
"520831","52083100003"
"520832","52083200002"
"520833","52083300001"
"520839","52083900005"
"520841","52084100001"
"520842","52084200000"
"520843","52084300009"
"520849","52084900003"
"520851","52085100008"
"520852","52085200007"
"520911","52091100006"
"520912","52091200005"
"520919","52091900008"
"520921","52092100004"
"520922","52092200003"
"520929","52092900006"
"520931","52093100002"
"520932","52093200001"
"520939","52093900004"
"520941","52094100000"
"520942","52094200009"
"520943","52094300008"
"520949","52094900002"
"520951","52095100007"
"520952","52095200006"
"520959","52095900009"
"521011","52101100003"
"521021","52102100001"
"521031","52103100009"
"521032","52103200008"
"521039","52103900001"
"521041","52104100007"
"521051","52105100004"
"521111","52111100002"
"521112","52111200001"
"521119","52111900004"
"521131","52113100008"
"521132","52113200007"
"521139","52113900000"
"521141","52114100006"
"521142","52114200005"
"521143","52114300004"
"521149","52114900008"
"521151","52115100003"
"521152","52115200002"
"521159","52115900005"
"521211","52121100001"
"521212","52121200000"
"521213","52121300009"
"521214","52121400008"
"521215","52121500007"
"521221","52122100009"
"521222","52122200008"
"521223","52122300007"
"521224","52122400006"
"521225","52122500005"
"530110","53011000004"
"530121","53012100001"
"530129","53012900003"
"530130","53013000000"
"530210","53021000003"
"530290","53029000006"
"530390","53039000005"
"530610","53061000009"
"530620","53062000007"
"530810","53081000007"
"530820","53082000005"
"530911","53091100005"
"530919","53091900007"
"530921","53092100003"
"530929","53092900005"
"531010","53101000003"
"531090","53109000006"
"540120","54012000001"
"540211","54021100001"
"540219","54021900003"
"540220","54022000000"
"540231","54023100007"
"540232","54023200006"
"540233","54023300005"
"540234","54023400004"
"540239","54023900009"
"540245","54024500001"
"540246","54024600000"
"540247","54024700009"
"540248","54024800008"
"540251","54025100002"
"540252","54025200001"
"540253","54025300000"
"540259","54025900004"
"540261","54026100000"
"540262","54026200009"
"540263","54026300008"
"540269","54026900002"
"540310","54031000001"
"540720","54072000005"
"540730","54073000003"
"540742","54074200009"
"540743","54074300008"
"540744","54074400007"
"540752","54075200006"
"540753","54075300005"
"540754","54075400004"
"540773","54077300001"
"540774","54077400000"
"540782","54078200000"
"540783","54078300009"
"540784","54078400008"
"540792","54079200008"
"540793","54079300007"
"540794","54079400006"
"540810","54081000006"
"540822","54082200002"
"540823","54082300001"
"540824","54082400000"
"540832","54083200000"
"540833","54083300009"
"540834","54083400008"
"550111","55011100001"
"550119","55011900003"
"550120","55012000000"
"550130","55013000008"
"550140","55014000006"
"550190","55019000005"
"550210","55021000001"
"550290","55029000004"
"550311","55031100009"
"550319","55031900001"
"550320","55032000008"
"550330","55033000006"
"550340","55034000004"
"550410","55041000009"
"550490","55049000002"
"550510","55051000008"
"550520","55052000006"
"550610","55061000007"
"550620","55062000005"
"550630","55063000003"
"550640","55064000001"
"550690","55069000000"
"550700","55070000008"
"550810","55081000005"
"550820","55082000003"
"550911","55091100003"
"550912","55091200002"
"550921","55092100001"
"550922","55092200000"
"550931","55093100009"
"550932","55093200008"
"550941","55094100007"
"550942","55094200006"
"550951","55095100004"
"550952","55095200003"
"550953","55095300002"
"550959","55095900006"
"550961","55096100002"
"550962","55096200001"
"550969","55096900004"
"550991","55099100006"
"550992","55099200005"
"550999","55099900008"
"551011","55101100000"
"551012","55101200009"
"551020","55102000009"
"551030","55103000007"
"551090","55109000004"
"551110","55111000000"
"551120","55112000008"
"551130","55113000006"
"551219","55121900000"
"551229","55122900008"
"551299","55129900003"
"551321","55132100005"
"551329","55132900007"
"551331","55133100003"
"551341","55134100001"
"551421","55142100004"
"551422","55142200003"
"551423","55142300002"
"551429","55142900006"
"551441","55144100000"
"551442","55144200009"
"551443","55144300008"
"551449","55144900002"
"551612","55161200003"
"551613","55161300002"
"551614","55161400001"
"551622","55162200001"
"551623","55162300000"
"551624","55162400009"
"551632","55163200009"
"551633","55163300008"
"551634","55163400007"
"551642","55164200007"
"551643","55164300006"
"551644","55164400005"
"551692","55169200006"
"551693","55169300005"
"551694","55169400004"
"560210","56021000000"
"560221","56022100007"
"560229","56022900009"
"560721","56072100002"
"560729","56072900004"
"560741","56074100008"
"560749","56074900000"
"560750","56075000006"
"560811","56081100003"
"560819","56081900005"
"560890","56089000007"
"570110","57011000000"
"570210","57021000009"
"570220","57022000007"
"570231","57023100004"
"570232","57023200003"
"570241","57024100002"
"570242","57024200001"
"570291","57029100001"
"570292","57029200000"
"570310","57031000008"
"570321","57032100005"
"570329","57032900007"
"570331","57033100003"
"570339","57033900005"
"580110","58011000009"
"580121","58012100006"
"580122","58012200005"
"580123","58012300004"
"580126","58012600001"
"580131","58013100004"
"580132","58013200003"
"580133","58013300002"
"580136","58013600009"
"580421","58042100003"
"580631","58063190000"
"580640","58064000008"
"581010","58101000008"
"581091","58109100000"
"581092","58109200009"
"590210","59021000007"
"590220","59022000005"
"590290","59029000000"
"590410","59041000005"
"590800","59080000003"
"590900","59090000002"
"591000","59100000009"
"591120","59112000004"
"591131","59113100001"
"591132","59113200000"
"591140","59114000000"
"600121","60012100002"
"600122","60012200001"
"600191","60019100007"
"600192","60019200006"
"600199","60019900009"
"600310","60031000003"
"600320","60032000001"
"600330","60033000009"
"600340","60034000007"
"600522","60052200007"
"600523","60052300006"
"600524","60052400005"
"600537","60053700000"
"600538","60053800009"
"600539","60053900008"
"600542","60054200003"
"600543","60054300002"
"600544","60054400001"
"600610","60061000000"
"600622","60062200006"
"600623","60062300005"
"600624","60062400004"
"600632","60063200004"
"600633","60063300003"
"600634","60063400002"
"600642","60064200002"
"600643","60064300001"
"600644","60064400000"
"610120","61012000002"
"610130","61013000000"
"610210","61021000003"
"610220","61022000001"
"610230","61023000009"
"610322","61032200008"
"610323","61032300007"
"610331","61033100007"
"610332","61033200006"
"610333","61033300005"
"610413","61041300008"
"610422","61042200007"
"610423","61042300006"
"610431","61043100006"
"610432","61043200005"
"610433","61043300004"
"610441","61044100004"
"610442","61044200003"
"610443","61044300002"
"610444","61044400001"
"610451","61045100001"
"610452","61045200000"
"610453","61045300009"
"610510","61051000000"
"610520","61052000008"
"610610","61061000009"
"610620","61062000007"
"610711","61071100007"
"610712","61071200006"
"610721","61072100005"
"610722","61072200004"
"610791","61079100000"
"610811","61081100006"
"610821","61082100004"
"610822","61082200003"
"610831","61083100002"
"610832","61083200001"
"610891","61089100009"
"610892","61089200008"
"610910","61091000006"
"611011","61101100002"
"611012","61101200001"
"611019","61101900004"
"611020","61102000001"
"611030","61103000009"
"611120","61112000000"
"611130","61113000008"
"611211","61121100000"
"611212","61121200009"
"611231","61123100006"
"611239","61123900008"
"611241","61124100004"
"611249","61124900006"
"611300","61130000002"
"611420","61142000007"
"611430","61143000005"
"611521","61152100005"
"611522","61152200004"
"611530","61153000004"
"611594","61159400007"
"611595","61159500006"
"611691","61169100009"
"611692","61169200008"
"611693","61169300007"
"620120","62012000001"
"620130","62013000009"
"620140","62014000007"
"620190","62019000006"
"620220","62022000000"
"620230","62023000008"
"620240","62024000006"
"620290","62029000005"
"620311","62031100000"
"620312","62031200009"
"620322","62032200007"
"620323","62032300006"
"620331","62033100006"
"620332","62033200005"
"620333","62033300004"
"620411","62041100009"
"620412","62041200008"
"620413","62041300007"
"620421","62042100007"
"620422","62042200006"
"620423","62042300005"
"620431","62043100005"
"620432","62043200004"
"620433","62043300003"
"620441","62044100003"
"620442","62044200002"
"620443","62044300001"
"620444","62044400000"
"620451","62045100000"
"620452","62045200009"
"620453","62045300008"
"620520","62052000007"
"620530","62053000005"
"620610","62061000008"
"620620","62062000006"
"620630","62063000004"
"620640","62064000002"
"620690","62069000001"
"620711","62071100006"
"620721","62072100004"
"620722","62072200003"
"620791","62079100009"
"620811","62081100005"
"620821","62082100003"
"620822","62082200002"
"620891","62089100008"
"620892","62089200007"
"620920","62092000003"
"620930","62093000001"
"621020","62102000000"
"621030","62103000008"
"621040","62104000006"
"621050","62105000003"
"621132","62113200005"
"621133","62113300004"
"621220","62122000008"
"621290","62129000003"
"621320","62132000007"
"621410","62141000008"
"621420","62142000006"
"621430","62143000004"
"621440","62144000002"
"621490","62149000001"
"621510","62151000007"
"621520","62152000005"
"621590","62159000000"
"630110","63011000002"
"630120","63012000000"
"630130","63013000008"
"630140","63014000006"
"630221","63022100008"
"630222","63022200007"
"630231","63023100006"
"630232","63023200005"
"630251","63025100001"
"630253","63025300009"
"630260","63026000000"
"630291","63029100003"
"630293","63029300001"
"630312","63031200008"
"630391","63039100002"
"630392","63039200001"
"630492","63049200000"
"630493","63049300009"
"630510","63051000008"
"630520","63052000006"
"630532","63053200002"
"630533","63053300001"
"630539","63053900005"
"630590","63059000001"
"630612","63061200005"
"630622","63062200003"
"630710","63071000006"
"630720","63072000004"
"630800","63080000007"
"630900","63090000006"
"640192","64019200002"
"640212","64021200008"
"640220","64022000008"
"640312","64031200007"
"640320","64032000007"
"640340","64034000003"
"640351","64035100009"
"640510","64051000007"
"640590","64059000000"
"650100","65010000002"
"650691","65069100007"
"660110","66011000009"
"660191","66019100001"
"660199","66019900003"
"660200","66020000000"
"660320","66032000005"
"670210","67021000007"
"670290","67029000000"
"670300","67030000008"
"670411","67041100004"
"670419","67041900006"
"670420","67042000003"
"670490","67049000008"
"680100","68010000009"
"680210","68021000006"
"680221","68022100003"
"680223","68022300001"
"680300","68030000007"
"680421","68042100001"
"680422","68042200000"
"680423","68042300009"
"680430","68043000000"
"680510","68051000003"
"680520","68052000001"
"680530","68053000009"
"680610","68061000002"
"680620","68062000000"
"680690","68069000005"
"680710","68071000001"
"680790","68079000004"
"680800","68080000002"
"680911","68091100008"
"680919","68091900000"
"681011","68101100005"
"681091","68109100008"
"681181","68118100009"
"681182","68118200008"
"681291","68129100006"
"681410","68141000002"
"681490","68149000005"
"681511","68151100000"
"681512","68151200009"
"681513","68151300008"
"681519","68151900002"
"681520","68152000009"
"681591","68159100003"
"690100","69010000008"
"690210","69021000005"
"690220","69022000003"
"690410","69041000003"
"690490","69049000006"
"690510","69051000002"
"690590","69059000005"
"690600","69060000003"
"691010","69101000005"
"691090","69109000008"
"691110","69111000004"
"691190","69119000007"
"700100","70010000005"
"700210","70021000002"
"700220","70022000000"
"700231","70023100007"
"700232","70023200006"
"700239","70023900009"
"700320","70032000009"
"700330","70033000007"
"700420","70042000008"
"700490","70049000003"
"700521","70052100006"
"700530","70053000005"
"700600","70060000000"
"700711","70071100006"
"700719","70071900008"
"700721","70072100004"
"700729","70072900006"
"700800","70080000008"
"700910","70091000005"
"700992","70099200006"
"701010","70101000002"
"701020","70102000000"
"701110","70111000001"
"701120","70112000009"
"701190","70119000004"
"701310","70131000009"
"701322","70132200005"
"701328","70132800009"
"701333","70133300002"
"701337","70133700008"
"701341","70134100002"
"701342","70134200001"
"701349","70134900004"
"701391","70139100001"
"701510","70151000007"
"701610","70161000006"
"701690","70169000009"
"701710","70171000005"
"701720","70172000003"
"701790","70179000008"
"701911","70191100002"
"701912","70191200001"
"701913","70191300000"
"701914","70191400009"
"701915","70191500008"
"701961","70196100001"
"701962","70196200000"
"701963","70196300009"
"701964","70196400008"
"701965","70196500007"
"701966","70196600006"
"701971","70197100009"
"701972","70197200008"
"701973","70197300007"
"710110","71011000002"
"710121","71012100009"
"710122","71012200008"
"710210","71021000001"
"710221","71022100008"
"710229","71022900000"
"710231","71023100006"
"710239","71023900008"
"710391","71039100002"
"710410","71041000009"
"710590","71059000001"
"710610","71061000007"
"710691","71069100009"
"710692","71069200008"
"710700","71070000008"
"710811","71081100004"
"710820","71082000003"
"710900","71090000006"
"711011","71101100000"
"711019","71101900002"
"711021","71102100008"
"711029","71102900000"
"711031","71103100006"
"711039","71103900008"
"711041","71104100004"
"711049","71104900006"
"711100","71110000002"
"711230","71123000005"
"711291","71129100001"
"711292","71129200000"
"711311","71131100007"
"711319","71131900009"
"711320","71132000006"
"711411","71141100006"
"711419","71141900008"
"711420","71142000005"
"711510","71151000006"
"711711","71171100003"
"711719","71171900005"
"711790","71179000007"
"720120","72012000009"
"720211","72021100009"
"720219","72021900001"
"720221","72022100007"
"720229","72022900009"
"720230","72023000006"
"720241","72024100003"
"720249","72024900005"
"720250","72025000001"
"720260","72026000009"
"720270","72027000007"
"720292","72029200001"
"720293","72029300000"
"720310","72031000009"
"720410","72041000008"
"720421","72042100005"
"720429","72042900007"
"720430","72043000004"
"720441","72044100001"
"720450","72045000009"
"720521","72052100004"
"720610","72061000006"
"720690","72069000009"
"721011","72101100009"
"721012","72101200008"
"721020","72102000008"
"721041","72104100003"
"721050","72105000001"
"721069","72106900000"
"721210","72121000008"
"721220","72122000006"
"721260","72126000007"
"721310","72131000007"
"721420","72142000004"
"721510","72151000005"
"721590","72159000008"
"721621","72162100001"
"721622","72162200000"
"721650","72165000005"
"721661","72166100002"
"721669","72166900004"
"721691","72169100006"
"721810","72181000002"
"722230","72223000002"
"722240","72224000000"
"722511","72251100002"
"722530","72253000009"
"722550","72255000004"
"722591","72259100005"
"722592","72259200004"
"722611","72261100001"
"722710","72271000001"
"722860","72286000009"
"722870","72287000007"
"722920","72292000007"
"730110","73011000000"
"730120","73012000008"
"730230","73023000005"
"730240","73024000003"
"730300","73030000000"
"730411","73041100006"
"730419","73041900008"
"730422","73042200003"
"730423","73042300002"
"730424","73042400001"
"730429","73042900006"
"730431","73043100002"
"730441","73044100000"
"730449","73044900002"
"730490","73049000000"
"730611","73061100004"
"730619","73061900006"
"730621","73062100002"
"730629","73062900004"
"730640","73064000009"
"730650","73065000006"
"730711","73071100003"
"730719","73071900005"
"730721","73072100001"
"730723","73072300009"
"730729","73072900003"
"730791","73079100006"
"730793","73079300004"
"730799","73079900008"
"730810","73081000003"
"730820","73082000001"
"730830","73083000009"
"730840","73084000007"
"730900","73090000004"
"731010","73101000009"
"731021","73102100006"
"731100","73110000000"
"731290","73129000000"
"731300","73130000008"
"731412","73141200003"
"731414","73141400001"
"731420","73142000003"
"731431","73143100000"
"731439","73143900002"
"731441","73144100008"
"731442","73144200007"
"731449","73144900000"
"731450","73145000006"
"731512","73151200002"
"731519","73151900005"
"731520","73152000002"
"731581","73158100008"
"731582","73158200007"
"731589","73158900000"
"731590","73159000007"
"731600","73160000005"
"731811","73181100000"
"731812","73181200009"
"731813","73181300008"
"731814","73181400007"
"731816","73181600005"
"731819","73181900002"
"731821","73182100008"
"731822","73182200007"
"731823","73182300006"
"731824","73182400005"
"731829","73182900000"
"732090","73209000000"
"732111","73211100005"
"732112","73211200004"
"732181","73218100000"
"732182","73218200009"
"732190","73219000009"
"732211","73221100004"
"732219","73221900006"
"732290","73229000008"
"732391","73239100006"
"732392","73239200005"
"732393","73239300004"
"732394","73239400003"
"732399","73239900008"
"732410","73241000003"
"732421","73242100000"
"732429","73242900002"
"732490","73249000006"
"732510","73251000002"
"732591","73259100004"
"732611","73261100000"
"732619","73261900002"
"740200","74020000000"
"740311","74031100006"
"740312","74031200005"
"740313","74031300004"
"740319","74031900008"
"740321","74032100004"
"740322","74032200003"
"740500","74050000007"
"740610","74061000004"
"740620","74062000002"
"740811","74081100001"
"740821","74082100009"
"740822","74082200008"
"740921","74092100008"
"740929","74092900000"
"740931","74093100006"
"740939","74093900008"
"740940","74094000005"
"740990","74099000004"
"741012","74101200006"
"741022","74102200004"
"741110","74111000007"
"741121","74112100004"
"741122","74112200003"
"741129","74112900006"
"741210","74121000006"
"741510","74151000003"
"741521","74152100000"
"741533","74153300006"
"741539","74153900000"
"741820","74182000008"
"750110","75011000008"
"750120","75012000006"
"750210","75021000007"
"750220","75022000005"
"750300","75030000008"
"750400","75040000007"
"750521","75052100001"
"750522","75052200000"
"750711","75071100001"
"750712","75071200000"
"750720","75072000000"
"750810","75081000001"
"760110","76011000007"
"760310","76031000005"
"760320","76032000003"
"760421","76042100001"
"760519","76051900004"
"760529","76052900002"
"760720","76072000009"
"760900","76090000001"
"761010","76101000006"
"761090","76109000009"
"761100","76110000007"
"761210","76121000004"
"761300","76130000005"
"761410","76141000002"
"761490","76149000005"
"761520","76152000009"
"761610","76161000000"
"761691","76169100002"
"780110","78011000005"
"780191","78019100007"
"780199","78019900009"
"780200","78020000006"
"780411","78041100001"
"780419","78041900003"
"780420","78042000000"
"790111","79011100003"
"790112","79011200002"
"790120","79012000002"
"790310","79031000002"
"790390","79039000005"
"800110","80011000001"
"800120","80012000009"
"800200","80020000002"
"810110","81011000000"
"810194","81019400009"
"810196","81019600007"
"810197","81019700006"
"810210","81021000009"
"810294","81029400008"
"810296","81029600006"
"810297","81029700005"
"810299","81029900003"
"810330","81033000004"
"810391","81039100000"
"810399","81039900002"
"810411","81041100006"
"810419","81041900008"
"810420","81042000005"
"810490","81049000000"
"810530","81053000002"
"810610","81061000005"
"810690","81069000008"
"810820","81082000001"
"810830","81083000009"
"810921","81092100009"
"810929","81092900001"
"810931","81093100007"
"810939","81093900009"
"810991","81099100004"
"810999","81099900006"
"811010","81101000009"
"811020","81102000007"
"811090","81109000002"
"811212","81121200005"
"811213","81121300004"
"811219","81121900008"
"811221","81122100004"
"811222","81122200003"
"811229","81122900006"
"811231","81123100002"
"811241","81124100000"
"811251","81125100007"
"811252","81125200006"
"811259","81125900009"
"811261","81126100005"
"820110","82011000009"
"820130","82013000005"
"820150","82015000000"
"820160","82016000008"
"820190","82019000002"
"820210","82021000008"
"820220","82022000006"
"820231","82023100003"
"820240","82024000002"
"820310","82031000007"
"820320","82032000005"
"820330","82033000003"
"820411","82041100005"
"820412","82041200004"
"820420","82042000004"
"820520","82052000003"
"820540","82054000009"
"820560","82056000004"
"820570","82057000002"
"820590","82059000008"
"820600","82060000006"
"820713","82071300000"
"820740","82074000007"
"820770","82077000000"
"820780","82078000008"
"820820","82082000000"
"821000","82100000000"
"821110","82111000007"
"821191","82119100009"
"821210","82121000006"
"821290","82129000009"
"821420","82142000002"
"821510","82151000003"
"821520","82152000001"
"821591","82159100005"
"821599","82159900007"
"830110","83011000008"
"830120","83012000006"
"830130","83013000004"
"830140","83014000002"
"830150","83015000009"
"830160","83016000007"
"830170","83017000005"
"830210","83021000007"
"830220","83022000005"
"830230","83023000003"
"830241","83024100000"
"830242","83024200009"
"830249","83024900002"
"830250","83025000008"
"830260","83026000006"
"830300","83030000008"
"830400","83040000007"
"830510","83051000004"
"830520","83052000002"
"830610","83061000003"
"830621","83062100000"
"830629","83062900002"
"830710","83071000002"
"830810","83081000001"
"830820","83082000009"
"830910","83091000000"
"831000","83100000009"
"831110","83111000006"
"831120","83112000004"
"831190","83119000009"
"840110","84011000007"
"840120","84012000005"
"840130","84013000003"
"840211","84021100005"
"840212","84021200004"
"840220","84022000004"
"840290","84029000009"
"840310","84031000005"
"840390","84039000008"
"840420","84042000002"
"840490","84049000007"
"840510","84051000003"
"840590","84059000006"
"840690","84069000005"
"840710","84071000001"
"840721","84072100008"
"840729","84072900000"
"840731","84073100006"
"840732","84073200005"
"840810","84081000000"
"840910","84091000009"
"841011","84101100005"
"841012","84101200004"
"841013","84101300003"
"841090","84109000009"
"841111","84111100004"
"841112","84111200003"
"841121","84112100002"
"841122","84112200001"
"841181","84118100009"
"841182","84118200008"
"841199","84119900009"
"841210","84121000004"
"841229","84122900003"
"841239","84123900001"
"841280","84128000009"
"841311","84131100002"
"841319","84131900004"
"841320","84132000001"
"841340","84134000007"
"841350","84135000004"
"841360","84136000002"
"841370","84137000000"
"841382","84138200006"
"841391","84139100005"
"841392","84139200004"
"841420","84142000000"
"841451","84145100002"
"841460","84146000001"
"841470","84147000009"
"841520","84152000009"
"841581","84158100005"
"841582","84158200004"
"841583","84158300003"
"841610","84161000000"
"841620","84162000008"
"841630","84163000006"
"841710","84171000009"
"841720","84172000007"
"841790","84179000002"
"841861","84186100006"
"841911","84191100006"
"841912","84191200005"
"841919","84191900008"
"841920","84192000005"
"841934","84193400009"
"841935","84193500008"
"841939","84193900004"
"841960","84196000006"
"841981","84198100001"
"842111","84211100002"
"842112","84211200001"
"842122","84212200009"
"842132","84213200007"
"842191","84219100005"
"842211","84221100001"
"842219","84221900003"
"842220","84222000000"
"842230","84223000008"
"842290","84229000005"
"842420","84242000008"
"842430","84243000006"
"842441","84244100003"
"842449","84244900005"
"842482","84248200003"
"842511","84251100008"
"842519","84251900000"
"842531","84253100004"
"842539","84253900006"
"842541","84254100002"
"842611","84261100007"
"842619","84261900009"
"842620","84262000006"
"842630","84263000004"
"842641","84264100001"
"842649","84264900003"
"842691","84269100000"
"842699","84269900002"
"842790","84279000000"
"842831","84283100001"
"842832","84283200000"
"842833","84283300009"
"842839","84283900003"
"842860","84286000005"
"842870","84287000003"
"842890","84289000009"
"842911","84291100004"
"842919","84291900006"
"842920","84292000003"
"842930","84293000001"
"842940","84294000009"
"842951","84295100005"
"842952","84295200004"
"842959","84295900007"
"843010","84301000002"
"843020","84302000000"
"843031","84303100007"
"843039","84303900009"
"843049","84304900007"
"843050","84305000003"
"843061","84306100000"
"843069","84306900002"
"843110","84311000001"
"843120","84312000009"
"843139","84313900008"
"843141","84314100004"
"843142","84314200003"
"843143","84314300002"
"843149","84314900006"
"843221","84322100007"
"843231","84323100005"
"843239","84323900007"
"843241","84324100003"
"843242","84324200002"
"843311","84331100008"
"843319","84331900000"
"843320","84332000007"
"843330","84333000005"
"843340","84334000003"
"843351","84335100009"
"843352","84335200008"
"843359","84335900001"
"843360","84336000008"
"843390","84339000002"
"843410","84341000008"
"843420","84342000006"
"843490","84349000001"
"843610","84361000006"
"843621","84362100003"
"843629","84362900005"
"843691","84369100008"
"843699","84369900000"
"843710","84371000005"
"843780","84378000000"
"843790","84379000008"
"843820","84382000002"
"843830","84383000000"
"843840","84384000008"
"843850","84385000005"
"843860","84386000003"
"843880","84388000009"
"843890","84389000007"
"843910","84391000003"
"843920","84392000001"
"843930","84393000009"
"843991","84399100005"
"843999","84399900007"
"844010","84401000000"
"844090","84409000003"
"844110","84411000009"
"844120","84412000007"
"844130","84413000005"
"844140","84414000003"
"844190","84419000002"
"844311","84431100006"
"844312","84431200005"
"844313","84431300004"
"844314","84431400003"
"844315","84431500002"
"844316","84431600001"
"844317","84431700000"
"844331","84433100002"
"844332","84433200001"
"844391","84439100009"
"844399","84439900001"
"844400","84440000008"
"844511","84451100004"
"844512","84451200003"
"844621","84462100001"
"844629","84462900003"
"844711","84471100002"
"844712","84471200001"
"844720","84472000001"
"844790","84479000006"
"844811","84481100001"
"844820","84482000000"
"844831","84483100007"
"844832","84483200006"
"844839","84483900009"
"844842","84484200004"
"844851","84485100002"
"844859","84485900004"
"845020","84502000005"
"845090","84509000000"
"845110","84511000006"
"845129","84512900005"
"845130","84513000002"
"845140","84514000000"
"845180","84518000001"
"845190","84519000009"
"845229","84522900004"
"845230","84523000001"
"845310","84531000004"
"845320","84532000002"
"845380","84538000009"
"845390","84539000007"
"845410","84541000003"
"845430","84543000009"
"845490","84549000006"
"845510","84551000002"
"845521","84552100009"
"845522","84552200008"
"845530","84553000008"
"845590","84559000005"
"845620","84562000009"
"845630","84563000007"
"845640","84564000005"
"845650","84565000002"
"845710","84571000000"
"845720","84572000008"
"845730","84573000006"
"845811","84581100008"
"845819","84581900000"
"845891","84589100001"
"845899","84589900003"
"845910","84591000008"
"845929","84592900007"
"845931","84593100003"
"845939","84593900005"
"845941","84594100001"
"845949","84594900003"
"845951","84595100008"
"845959","84595900000"
"845961","84596100006"
"845970","84597000005"
"846012","84601200003"
"846019","84601900006"
"846022","84602200001"
"846023","84602300000"
"846024","84602400009"
"846029","84602900004"
"846031","84603100000"
"846039","84603900002"
"846040","84604000009"
"846130","84613000000"
"846140","84614000008"
"846150","84615000005"
"846211","84621100002"
"846219","84621900004"
"846223","84622300008"
"846224","84622400007"
"846225","84622500006"
"846226","84622600005"
"846229","84622900002"
"846232","84623200007"
"846233","84623300006"
"846239","84623900000"
"846242","84624200005"
"846249","84624900008"
"846251","84625100003"
"846259","84625900005"
"846263","84626300009"
"846320","84632000000"
"846330","84633000008"
"846390","84639000005"
"846410","84641000001"
"846420","84642000009"
"846510","84651000000"
"846520","84652000008"
"846591","84659100002"
"846592","84659200001"
"846593","84659300000"
"846594","84659400009"
"846595","84659500008"
"846596","84659600007"
"846610","84661000009"
"846620","84662000007"
"846630","84663000005"
"846691","84669100001"
"846692","84669200000"
"846694","84669400008"
"846721","84672100005"
"846722","84672200004"
"846781","84678100002"
"846789","84678900004"
"846791","84679100000"
"846792","84679200009"
"846799","84679900002"
"846810","84681000007"
"846820","84682000005"
"846880","84688000002"
"846890","84689000000"
"847021","84702100000"
"847029","84702900002"
"847030","84703000009"
"847050","84705000004"
"847090","84709000006"
"847130","84713000008"
"847141","84714100005"
"847149","84714900007"
"847150","84715000003"
"847180","84718000007"
"847210","84721000001"
"847321","84732100007"
"847329","84732900009"
"847330","84733000006"
"847350","84735000001"
"847410","84741000009"
